available_bike_stands,time_of_day,type_of_day,day_of_year,iso_date,temperature,relative_humidity,vapour_pressure,wind_speed,rain
0,18025,0,258,2016-09-14T05:00:25,12.9,86,12.8,6,0.0
0,18629,0,258,2016-09-14T05:10:29,12.9,86,12.8,6,0.0
1,19489,0,258,2016-09-14T05:24:49,12.9,86,12.8,6,0.0
1,20093,0,258,2016-09-14T05:34:53,13.1,86,13.0,6,0.0
1,20697,0,258,2016-09-14T05:44:57,13.1,86,13.0,6,0.0
1,21301,0,258,2016-09-14T05:55:01,13.1,86,13.0,6,0.0
1,21905,0,258,2016-09-14T06:05:05,13.1,86,13.0,6,0.0
0,22811,0,258,2016-09-14T06:20:11,13.1,86,13.0,6,0.0
0,23415,0,258,2016-09-14T06:30:15,13.5,87,13.5,7,0.0
0,24021,0,258,2016-09-14T06:40:21,13.5,87,13.5,7,0.0
1,24738,0,258,2016-09-14T06:52:18,13.5,87,13.5,7,0.0
4,25385,0,258,2016-09-14T07:03:05,13.5,87,13.5,7,0.0
7,26037,0,258,2016-09-14T07:13:57,13.5,87,13.5,7,0.0
14,26692,0,258,2016-09-14T07:24:52,13.5,87,13.5,7,0.0
32,27602,0,258,2016-09-14T07:40:02,14.4,88,14.4,7,0.0
40,28205,0,258,2016-09-14T07:50:05,14.4,88,14.4,7,0.0
35,28796,0,258,2016-09-14T07:59:56,14.4,88,14.4,7,0.0
40,29402,0,258,2016-09-14T08:10:02,14.4,88,14.4,7,0.0
36,29994,0,258,2016-09-14T08:19:54,14.4,88,14.4,7,0.0
37,30621,0,258,2016-09-14T08:30:21,16.0,85,15.5,7,0.0
39,31208,0,258,2016-09-14T08:40:08,16.0,85,15.5,7,0.0
38,32120,0,258,2016-09-14T08:55:20,16.0,85,15.5,7,0.0
35,33020,0,258,2016-09-14T09:10:20,16.0,85,15.5,7,0.0
36,33617,0,258,2016-09-14T09:20:17,16.0,85,15.5,7,0.0
39,34223,0,258,2016-09-14T09:30:23,17.3,83,16.4,13,0.0
39,34922,0,258,2016-09-14T09:42:02,17.3,83,16.4,13,0.0
40,35550,0,258,2016-09-14T09:52:30,17.3,83,16.4,13,0.0
40,36293,0,258,2016-09-14T10:04:53,17.3,83,16.4,13,0.0
40,36898,0,258,2016-09-14T10:14:58,17.3,83,16.4,13,0.0
38,37792,0,258,2016-09-14T10:29:52,17.3,83,16.4,13,0.0
39,38377,0,258,2016-09-14T10:39:37,17.6,81,16.3,15,0.0
39,38986,0,258,2016-09-14T10:49:46,17.6,81,16.3,15,0.0
39,39598,0,258,2016-09-14T10:59:58,17.6,81,16.3,15,0.0
40,40326,0,258,2016-09-14T11:12:06,17.6,81,16.3,15,0.0
38,40832,0,258,2016-09-14T11:20:32,17.6,81,16.3,15,0.0
39,41251,0,258,2016-09-14T11:27:31,17.6,81,16.3,15,0.0
40,41747,0,258,2016-09-14T11:35:47,18.5,77,16.4,14,0.0
40,42467,0,258,2016-09-14T11:47:47,18.5,77,16.4,14,0.0
38,43208,0,258,2016-09-14T12:00:08,18.5,77,16.4,14,0.0
39,43686,0,258,2016-09-14T12:08:06,18.5,77,16.4,14,0.0
39,44291,0,258,2016-09-14T12:18:11,18.5,77,16.4,14,0.0
40,44697,0,258,2016-09-14T12:24:57,18.5,77,16.4,14,0.0
40,45309,0,258,2016-09-14T12:35:09,18.8,78,16.9,13,0.0
39,45860,0,258,2016-09-14T12:44:20,18.8,78,16.9,13,0.0
40,46434,0,258,2016-09-14T12:53:54,18.8,78,16.9,13,0.0
39,47098,0,258,2016-09-14T13:04:58,18.8,78,16.9,13,0.0
40,47946,0,258,2016-09-14T13:19:06,18.8,78,16.9,13,0.0
35,48621,0,258,2016-09-14T13:30:21,19.0,76,16.8,11,0.0
33,49248,0,258,2016-09-14T13:40:48,19.0,76,16.8,11,0.0
32,49783,0,258,2016-09-14T13:49:43,19.0,76,16.8,11,0.0
33,50415,0,258,2016-09-14T14:00:15,19.0,76,16.8,11,0.0
35,51269,0,258,2016-09-14T14:14:29,19.0,76,16.8,11,0.0
37,51903,0,258,2016-09-14T14:25:03,19.0,76,16.8,11,0.0
38,52493,0,258,2016-09-14T14:34:53,19.0,76,16.8,11,0.0
34,53115,0,258,2016-09-14T14:45:15,19.0,76,16.8,11,0.0
33,53813,0,258,2016-09-14T14:56:53,19.0,76,16.8,11,0.0
31,54568,0,258,2016-09-14T15:09:28,19.0,76,16.8,11,0.0
30,55171,0,258,2016-09-14T15:19:31,19.0,76,16.8,11,0.0
31,55806,0,258,2016-09-14T15:30:06,18.6,80,17.1,10,0.0
33,56400,0,258,2016-09-14T15:40:00,18.6,80,17.1,10,0.0
33,57006,0,258,2016-09-14T15:50:06,18.6,80,17.1,10,0.0
28,57612,0,258,2016-09-14T16:00:12,18.6,80,17.1,10,0.0
31,58164,0,258,2016-09-14T16:09:24,18.6,80,17.1,10,0.0
30,58822,0,258,2016-09-14T16:20:22,18.6,80,17.1,10,0.0
37,59378,0,258,2016-09-14T16:29:38,18.6,80,17.1,10,0.0
40,60022,0,258,2016-09-14T16:40:22,17.8,83,16.9,9,0.0
31,60612,0,258,2016-09-14T16:50:12,17.8,83,16.9,9,0.0
30,61484,0,258,2016-09-14T17:04:44,17.8,83,16.9,9,0.0
38,62423,0,258,2016-09-14T17:20:23,17.8,83,16.9,9,0.0
39,63013,0,258,2016-09-14T17:30:13,16.8,87,16.6,8,0.0
37,63609,0,258,2016-09-14T17:40:09,16.8,87,16.6,8,0.0
32,64221,0,258,2016-09-14T17:50:21,16.8,87,16.6,8,0.0
19,64741,0,258,2016-09-14T17:59:01,16.8,87,16.6,8,0.0
20,65365,0,258,2016-09-14T18:09:25,16.8,87,16.6,8,0.0
20,66019,0,258,2016-09-14T18:20:19,16.8,87,16.6,8,0.0
15,66622,0,258,2016-09-14T18:30:22,15.3,91,15.9,7,0.0
15,67223,0,258,2016-09-14T18:40:23,15.3,91,15.9,7,0.0
15,67816,0,258,2016-09-14T18:50:16,15.3,91,15.9,7,0.0
26,68411,0,258,2016-09-14T19:00:11,15.3,91,15.9,7,0.0
28,69019,0,258,2016-09-14T19:10:19,15.3,91,15.9,7,0.0
25,69619,0,258,2016-09-14T19:20:19,15.3,91,15.9,7,0.0
24,70199,0,258,2016-09-14T19:29:59,15.3,91,15.9,7,0.0
20,70760,0,258,2016-09-14T19:39:20,13.6,93,14.5,3,0.0
20,71418,0,258,2016-09-14T19:50:18,13.6,93,14.5,3,0.0
21,72013,0,258,2016-09-14T20:00:13,13.6,93,14.5,3,0.0
20,72623,0,258,2016-09-14T20:10:23,13.6,93,14.5,3,0.0
23,73211,0,258,2016-09-14T20:20:11,13.6,93,14.5,3,0.0
23,74114,0,258,2016-09-14T20:35:14,13.2,98,14.8,3,0.0
23,74721,0,258,2016-09-14T20:45:21,13.2,98,14.8,3,0.0
26,75306,0,258,2016-09-14T20:55:06,13.2,98,14.8,3,0.0
25,76216,0,258,2016-09-14T21:10:16,13.2,98,14.8,3,0.0
23,77054,0,258,2016-09-14T21:24:14,13.2,98,14.8,3,0.0
23,77708,0,258,2016-09-14T21:35:08,13.2,95,14.5,1,0.0
21,78597,0,258,2016-09-14T21:49:57,13.2,95,14.5,1,0.0
23,79134,0,258,2016-09-14T21:58:54,13.2,95,14.5,1,0.0
24,79702,0,258,2016-09-14T22:08:22,13.2,95,14.5,1,0.0
24,80420,0,258,2016-09-14T22:20:20,13.2,95,14.5,1,0.0
28,81191,0,258,2016-09-14T22:33:11,12.0,94,13.2,3,0.0
30,82208,0,258,2016-09-14T22:50:08,12.0,94,13.2,3,0.0
32,82798,0,258,2016-09-14T22:59:58,12.0,94,13.2,3,0.0
34,83420,0,258,2016-09-14T23:10:20,12.0,94,13.2,3,0.0
37,84256,0,258,2016-09-14T23:24:16,12.0,94,13.2,3,0.0
36,84878,0,258,2016-09-14T23:34:38,12.2,98,13.9,3,0.0
35,85464,0,258,2016-09-14T23:44:24,12.2,98,13.9,3,0.0
35,86068,0,258,2016-09-14T23:54:28,12.2,98,13.9,3,0.0